datetime,open,high,low,close,volume
2025-08-12T08:00:00,2307,6445,2307,4417,111482484.207759
2025-08-12T12:00:00,4417,4425,3926,4202,35427923.845825
2025-08-12T16:00:00,4202,4315,4000,4231,11278745.435601
2025-08-12T20:00:00,4227,4344,3916,4097,11543302.15891
2025-08-13T00:00:00,4097,4201,3808,3858,13572528.589613
2025-08-13T04:00:00,3855,3950,3810,3888,4328438.811895
2025-08-13T08:00:00,3888,4258,3838,4140,14350913.088259
2025-08-13T12:00:00,4139,4187,3862,3919,9233746.059025
2025-08-13T16:00:00,3919,3955,3895,3934,856944.185114
2025-08-13T20:00:00,3934,4003,3930,3992,1762578.553254
2025-08-14T00:00:00,3991,4054,3862,3879,4498885.585822
2025-08-14T04:00:00,3879,3921,3816,3836,2487307.977679
2025-08-14T08:00:00,3836,3844,3747,3758,1712474.011113
2025-08-14T12:00:00,3761,3777,3455,3542,4520097.024576
2025-08-14T16:00:00,3540,3664,3477,3596,926150.397411
2025-08-14T20:00:00,3598,3627,3543,3595,646919.423145
2025-08-15T00:00:00,3593,3602,3450,3525,1466157.743469
2025-08-15T04:00:00,3524,3536,3460,3482,758380.182293
2025-08-15T08:00:00,3482,3488,3409,3446,1087223.647169
2025-08-15T12:00:00,3447,3504,3300,3301,1685205.214535
2025-08-15T16:00:00,3301,3355,3285,3326,449319.189451
2025-08-15T20:00:00,3326,3393,3320,3355,508162.405349
2025-08-16T00:00:00,3354,3412,3310,3350,1121428.493376
2025-08-16T04:00:00,3352,3376,3328,3360,379677.245605
2025-08-16T08:00:00,3360,3400,3300,3300,555641.509169
2025-08-16T12:00:00,3303,3330,3275,3315,399047.141991
2025-08-16T16:00:00,3314,3374,3279,3322,197987.224217
2025-08-16T20:00:00,3322,3388,3315,3376,332493.20101
2025-08-17T00:00:00,3375,3636,3337,3509,7331372.579339
2025-08-17T04:00:00,3506,3608,3493,3574,3483427.294426
2025-08-17T08:00:00,3572,3980,3562,3913,17502650.831731
2025-08-17T12:00:00,3912,4164,3845,3846,23519527.024644
2025-08-17T16:00:00,3844,3934,3793,3912,3510879.906391
2025-08-17T20:00:00,3912,3960,3835,3839,3052869.067059
2025-08-18T00:00:00,3842,4018,3565,3687,17786391.038563
2025-08-18T04:00:00,3688,3688,3534,3547,3846966.699461
2025-08-18T08:00:00,3550,3650,3544,3554,2320963.852544
2025-08-18T12:00:00,3554,3630,3491,3527,1613552.179781
2025-08-18T16:00:00,3527,3556,3468,3500,707470.961114
2025-08-18T20:00:00,3500,3560,3461,3500,1333137.759713
2025-08-19T00:00:00,3499,3500,3312,3315,3372978.031018
2025-08-19T04:00:00,3318,3357,3286,3291,1168829.542717
2025-08-19T08:00:00,3290,3300,3204,3238,2091951.556589
2025-08-19T12:00:00,3238,3266,3156,3170,1268528.792596
2025-08-19T16:00:00,3170,3199,3144,3182,358694.128929
2025-08-19T20:00:00,3182,3191,3112,3120,740928.548978
2025-08-20T00:00:00,3120,3242,3083,3160,2478486.284886
2025-08-20T04:00:00,3160,3163,3114,3122,821401.819445
2025-08-20T08:00:00,3121,3145,3084,3114,874632.503334
2025-08-20T12:00:00,3113,3185,3050,3159,827244.715697
2025-08-20T16:00:00,3159,3209,3130,3181,269404.916397
2025-08-20T20:00:00,3181,3197,3140,3178,439801.877655
2025-08-21T00:00:00,3180,3182,3063,3075,850646.944438
2025-08-21T04:00:00,3075,3093,3034,3055,565000.929512
2025-08-21T08:00:00,3055,3060,2996,3015,497015.765643
2025-08-21T12:00:00,3015,3025,2964,2964,543546.046371
2025-08-21T16:00:00,2965,2989,2950,2958,223242.498584
2025-08-21T20:00:00,2963,3028,2957,2992,289729.043989
2025-08-22T00:00:00,2993,3125,2974,2979,4558365.818757
2025-08-22T04:00:00,2979,3051,2951,3032,608209.408313
2025-08-22T08:00:00,3029,3210,2997,3170,3524116.181968
2025-08-22T12:00:00,3170,3170,3037,3123,3318016.819592
2025-08-22T16:00:00,3122,3153,3113,3137,346077.2539
2025-08-22T20:00:00,3128,3137,3092,3118,440736.290848
2025-08-23T00:00:00,3119,3425,3118,3294,17543155.337331
2025-08-23T04:00:00,3294,3310,3156,3179,2720970.177617
2025-08-23T08:00:00,3179,3211,3160,3189,710302.894217
2025-08-23T12:00:00,3189,3192,3116,3140,674166.360603
2025-08-23T16:00:00,3135,3181,3125,3175,217179.844588
2025-08-23T20:00:00,3175,3178,3143,3174,381494.063497
2025-08-24T00:00:00,3174,3226,3056,3077,3174571.652669
2025-08-24T04:00:00,3077,3103,3032,3054,590326.981693
2025-08-24T08:00:00,3054,3100,3026,3040,534484.250184
2025-08-24T12:00:00,3042,3054,3027,3036,293024.896293
2025-08-24T16:00:00,3040,3120,3026,3082,320797.999187
2025-08-24T20:00:00,3077,3082,2974,3019,560849.724426
2025-08-25T00:00:00,3016,3017,2910,2941,918120.013994
2025-08-25T04:00:00,2941,2955,2831,2839,866222.691854
2025-08-25T08:00:00,2839,2857,2813,2830,563623.332596
2025-08-25T12:00:00,2830,2900,2830,2850,259186.437451
2025-08-25T16:00:00,2850,2871,2802,2807,110383.488352
2025-08-25T20:00:00,2811,2823,2745,2788,322534.7865
2025-08-26T00:00:00,2788,2814,2764,2800,414694.281091
2025-08-26T04:00:00,2798,2962,2783,2945,917584.55031
2025-08-26T08:00:00,2944,3075,2840,2859,5061606.270547
2025-08-26T12:00:00,2858,2900,2806,2818,725304.800406
2025-08-26T16:00:00,2818,2851,2810,2845,129522.392719
2025-08-26T20:00:00,2837,2870,2831,2849,261489.651465
2025-08-27T00:00:00,2850,2860,2778,2826,506465.701664
2025-08-27T04:00:00,2826,2839,2785,2800,247459.083543
2025-08-27T08:00:00,2800,2827,2783,2803,225889.486955
2025-08-27T12:00:00,2803,2828,2783,2806,277485.833961
2025-08-27T16:00:00,2806,2815,2769,2782,125652.328363
2025-08-27T20:00:00,2781,2823,2760,2783,286276.366921
2025-08-28T00:00:00,2784,2810,2758,2788,324271.453862
2025-08-28T04:00:00,2790,2829,2786,2796,480250.099986
2025-08-28T08:00:00,2801,2821,2795,2805,211129.332303
2025-08-28T12:00:00,2806,2849,2803,2809,372630.433959
2025-08-28T16:00:00,2809,2814,2742,2750,240895.805624
2025-08-28T20:00:00,2750,2811,2746,2802,164735.703677
2025-08-29T00:00:00,2802,2816,2751,2762,407347.271961
2025-08-29T04:00:00,2760,2767,2671,2713,644760.317941
2025-08-29T08:00:00,2715,2720,2663,2706,272499.956452
2025-08-29T12:00:00,2701,2769,2669,2697,360561.890629
2025-08-29T16:00:00,2697,2706,2651,2678,115478.827435
2025-08-29T20:00:00,2678,2768,2660,2706,95044.101756
2025-08-30T00:00:00,2706,2715,2649,2704,208108.668103
2025-08-30T04:00:00,2704,2725,2688,2722,99201.379829
2025-08-30T08:00:00,2720,2783,2706,2776,238498.244946
2025-08-30T12:00:00,2776,2969,2727,2955,2469780.705031
2025-08-30T16:00:00,2954,2968,2721,2760,2265290.75351
2025-08-30T20:00:00,2758,2808,2745,2803,206728.730466
2025-08-31T00:00:00,2803,2827,2759,2810,588753.931362
2025-08-31T04:00:00,2810,2880,2761,2767,853921.955462
2025-08-31T08:00:00,2765,2800,2688,2708,477686.412704
2025-08-31T12:00:00,2709,2709,2646,2663,356034.032502
2025-08-31T16:00:00,2659,2677,2640,2652,124336.888338
2025-08-31T20:00:00,2650,2676,2607,2621,327047.058381
2025-09-01T00:00:00,2621,2640,2561,2578,413634.211773
2025-09-01T04:00:00,2576,2576,2441,2547,627416.070068
2025-09-01T08:00:00,2550,2600,2494,2501,399831.803755
2025-09-01T12:00:00,2502,2514,2459,2462,357297.985463
2025-09-01T16:00:00,2462,2505,2451,2468,324179.92063
2025-09-01T20:00:00,2470,2470,2400,2437,272534.313345
2025-09-02T00:00:00,2439,2492,2424,2484,168613.903254
2025-09-02T04:00:00,2484,2500,2438,2443,119362.725114
2025-09-02T08:00:00,2443,2461,2435,2437,91085.042727
2025-09-02T12:00:00,2436,2484,2400,2402,330332.414559
2025-09-02T16:00:00,2403,2433,2386,2402,118344.479035
2025-09-02T20:00:00,2402,2463,2402,2457,140191.733588
2025-09-03T00:00:00,2457,2457,2417,2438,137055.319052
2025-09-03T04:00:00,2438,2440,2412,2430,99487.648993
2025-09-03T08:00:00,2430,2447,2418,2433,67851.869021
2025-09-03T12:00:00,2432,2500,2431,2495,124705.691563
2025-09-03T16:00:00,2489,2489,2471,2481,36957.096747
2025-09-03T20:00:00,2480,2503,2469,2498,98039.424909
2025-09-04T00:00:00,2501,2533,2470,2470,258315.108554
2025-09-04T04:00:00,2469,2476,2398,2418,185636.35369
2025-09-04T08:00:00,2419,2436,2406,2413,53180.454254
2025-09-04T12:00:00,2415,2434,2377,2384,120386.886007
2025-09-04T16:00:00,2384,2402,2372,2402,48442.97364
2025-09-04T20:00:00,2398,2453,2398,2425,51958.872289
2025-09-05T00:00:00,2425,2535,2400,2408,1732328.695069
2025-09-05T04:00:00,2411,2463,2400,2455,278230.423288
2025-09-05T08:00:00,2454,2454,2423,2440,188167.333068
2025-09-05T12:00:00,2445,2466,2397,2405,306745.411515
2025-09-05T16:00:00,2404,2433,2401,2426,52258.310216
2025-09-05T20:00:00,2435,2467,2429,2455,92436.384334
2025-09-06T00:00:00,2450,2473,2440,2456,139497.102286
2025-09-06T04:00:00,2455,2460,2428,2442,79853.515591
2025-09-06T08:00:00,2443,2479,2442,2473,253227.158729
2025-09-06T12:00:00,2470,2523,2463,2466,478775.535183
2025-09-06T16:00:00,2466,2533,2463,2494,259130.675318
2025-09-06T20:00:00,2500,2538,2499,2529,174542.878859
2025-09-07T00:00:00,2529,2535,2492,2502,326820.283252
2025-09-07T04:00:00,2504,2572,2501,2537,313456.118481
2025-09-07T08:00:00,2537,2551,2485,2515,189404.290393
2025-09-07T12:00:00,2512,2543,2495,2499,190163.901731
2025-09-07T16:00:00,2499,2503,2464,2470,98233.42314
2025-09-07T20:00:00,2470,2521,2467,2491,178671.299665
2025-09-08T00:00:00,2493,2670,2493,2545,4134896.108691
2025-09-08T04:00:00,2543,2548,2487,2510,557228.555581
2025-09-08T08:00:00,2508,2533,2491,2504,343123.868008
2025-09-08T12:00:00,2504,2542,2486,2526,370841.65581
2025-09-08T16:00:00,2526,2552,2500,2505,135468.621254
2025-09-08T20:00:00,2505,2536,2494,2535,176994.199538
2025-09-09T00:00:00,2535,2541,2474,2493,641816.563782
2025-09-09T04:00:00,2494,2555,2488,2534,331893.318335
2025-09-09T08:00:00,2539,2563,2531,2545,293576.413419
2025-09-09T12:00:00,2545,2550,2475,2489,493770.219256
2025-09-09T16:00:00,2485,2490,2458,2479,113246.941124
2025-09-09T20:00:00,2482,2515,2469,2515,128831.497803
2025-09-10T00:00:00,2512,2568,2480,2552,672607.964783
2025-09-10T04:00:00,2551,2558,2513,2520,423614.00357
2025-09-10T08:00:00,2524,2550,2510,2538,178793.707685
2025-09-10T12:00:00,2538,2580,2538,2572,492220.175593
2025-09-10T16:00:00,2571,2571,2528,2532,99161.615117
2025-09-10T20:00:00,2538,2570,2538,2562,83495.477924
2025-09-11T00:00:00,2558,2599,2543,2575,250474.329549
2025-09-11T04:00:00,2580,2609,2563,2580,212576.819705
2025-09-11T08:00:00,2580,2585,2529,2529,145408.30402
2025-09-11T12:00:00,2529,2543,2470,2488,411803.329889
2025-09-11T16:00:00,2487,2523,2484,2523,58061.639507
2025-09-11T20:00:00,2521,2575,2521,2566,103529.841943
2025-09-12T00:00:00,2566,2586,2551,2560,202300.625506
2025-09-12T04:00:00,2560,2591,2553,2570,120371.97531
2025-09-12T08:00:00,2570,2570,2524,2525,78131.616053
2025-09-12T12:00:00,2524,2552,2512,2537,126094.663815
2025-09-12T16:00:00,2533,2586,2529,2579,65329.378527
2025-09-12T20:00:00,2579,2598,2564,2598,51800.129266
2025-09-13T00:00:00,2595,2604,2570,2602,178158.083574
2025-09-13T04:00:00,2602,2605,2580,2585,61476.099069
2025-09-13T08:00:00,2585,2618,2580,2617,170509.153729
2025-09-13T12:00:00,2617,2619,2551,2571,212282.555448
2025-09-13T16:00:00,2580,2594,2541,2582,55354.432299
2025-09-13T20:00:00,2587,2620,2587,2615,93441.756216
2025-09-14T00:00:00,2615,2796,2615,2650,5358071.004078
2025-09-14T04:00:00,2650,2693,2620,2672,733317.299162
2025-09-14T08:00:00,2674,2674,2575,2575,560929.337273
2025-09-14T12:00:00,2574,2596,2499,2512,451768.615683
2025-09-14T16:00:00,2512,2559,2511,2538,80317.754703
2025-09-14T20:00:00,2540,2574,2520,2534,171140.939367
2025-09-15T00:00:00,2534,2560,2488,2553,389925.721782
2025-09-15T04:00:00,2553,2569,2479,2493,331361.387378
2025-09-15T08:00:00,2493,2493,2419,2435,377579.515826
2025-09-15T12:00:00,2432,2450,2394,2409,347917.184248
2025-09-15T16:00:00,2406,2436,2383,2424,135357.467845
2025-09-15T20:00:00,2426,2439,2417,2432,59160.623424
2025-09-16T00:00:00,2426,2426,2383,2386,152611.488894
2025-09-16T04:00:00,2385,2399,2349,2391,162316.04615
2025-09-16T08:00:00,2391,2425,2388,2422,88120.534439
2025-09-16T12:00:00,2422,2450,2403,2448,107243.443597
2025-09-16T16:00:00,2451,2461,2427,2457,76202.193373
2025-09-16T20:00:00,2457,2462,2446,2446,62213.671303
2025-09-17T00:00:00,2450,2534,2445,2460,1306180.39265
2025-09-17T04:00:00,2462,2499,2450,2461,216172.68897
2025-09-17T08:00:00,2461,2461,2413,2439,138634.496162
2025-09-17T12:00:00,2436,2456,2423,2425,61569.488301
2025-09-17T16:00:00,2424,2510,2411,2510,78790.126175
2025-09-17T20:00:00,2510,2625,2510,2562,729611.117976
2025-09-18T00:00:00,2564,2576,2542,2567,195013.865257
2025-09-18T04:00:00,2567,2568,2531,2551,144577.413445
2025-09-18T08:00:00,2550,2574,2549,2554,94565.14027
2025-09-18T12:00:00,2554,2571,2550,2563,116251.637075
2025-09-18T16:00:00,2568,2580,2558,2571,27205.060335
2025-09-18T20:00:00,2575,2581,2562,2565,61762.389578
2025-09-19T00:00:00,2562,2585,2549,2551,206252.184667
2025-09-19T04:00:00,2551,2580,2533,2533,343522.688074
2025-09-19T08:00:00,2532,2552,2488,2496,143286.226571
2025-09-19T12:00:00,2496,2512,2460,2474,103256.016294
2025-09-19T16:00:00,2475,2493,2460,2467,46536.390055
2025-09-19T20:00:00,2469,2483,2439,2454,50896.595553
2025-09-20T00:00:00,2453,2492,2440,2491,59309.02833
2025-09-20T04:00:00,2488,2504,2476,2494,62481.916157
2025-09-20T08:00:00,2490,2490,2451,2468,88350.321234
2025-09-20T12:00:00,2465,2497,2461,2478,56581.728897
2025-09-20T16:00:00,2486,2490,2465,2467,34719.529831
2025-09-20T20:00:00,2470,2495,2470,2486,33961.085937
2025-09-21T00:00:00,2486,2539,2486,2537,117838.610264
2025-09-21T04:00:00,2538,2595,2524,2582,566951.435077
2025-09-21T08:00:00,2585,2635,2530,2619,1267831.755113
2025-09-21T12:00:00,2614,2722,2560,2578,5061290.24539
2025-09-21T16:00:00,2587,2625,2569,2603,321216.499325
2025-09-21T20:00:00,2603,2635,2587,2630,338651.635348
2025-09-22T00:00:00,2625,2631,2441,2446,1229890.025986
2025-09-22T04:00:00,2446,2463,2280,2335,909499.737897
2025-09-22T08:00:00,2334,2336,2273,2277,762814.541883
2025-09-22T12:00:00,2275,2314,2262,2273,457689.929488
2025-09-22T16:00:00,2270,2290,2255,2262,149388.798081
2025-09-22T20:00:00,2262,2343,2262,2340,127967.713423
2025-09-23T00:00:00,2340,2375,2191,2261,756400.366764
2025-09-23T04:00:00,2263,2292,2226,2267,178653.916529
2025-09-23T08:00:00,2268,2280,2246,2263,121885.936022
2025-09-23T12:00:00,2263,2280,2241,2276,76364.121532
2025-09-23T16:00:00,2276,2301,2222,2226,120943.361161
2025-09-23T20:00:00,2225,2266,2221,2245,133883.721563
2025-09-24T00:00:00,2244,2276,2178,2191,435527.194512
2025-09-24T04:00:00,2191,2277,2156,2277,232542.546357
2025-09-24T08:00:00,2275,2290,2252,2283,152301.852159
2025-09-24T12:00:00,2282,2297,2264,2270,73575.768194
2025-09-24T16:00:00,2267,2280,2254,2268,20889.770616
2025-09-24T20:00:00,2263,2271,2245,2261,65079.582058
2025-09-25T00:00:00,2261,2267,2218,2223,130969.847415
2025-09-25T04:00:00,2226,2231,2181,2188,121589.433053
2025-09-25T08:00:00,2190,2239,2178,2180,115436.285287
2025-09-25T12:00:00,2180,2233,2147,2184,191068.474169
2025-09-25T16:00:00,2186,2193,2121,2169,131878.548742
2025-09-25T20:00:00,2171,2179,2135,2158,92745.722178
2025-09-26T00:00:00,2159,2187,2158,2178,101131.365426
2025-09-26T04:00:00,2178,2178,2142,2160,96213.940824
2025-09-26T08:00:00,2160,2174,2122,2148,53905.981264
2025-09-26T12:00:00,2142,2182,2122,2169,193209.184135
2025-09-26T16:00:00,2170,2213,2170,2192,51941.112891
2025-09-26T20:00:00,2196,2215,2187,2205,62962.654946
2025-09-27T00:00:00,2205,2213,2194,2202,87347.597329
2025-09-27T04:00:00,2200,2220,2193,2210,24842.81013
2025-09-27T08:00:00,2216,2229,2189,2222,51961.546583
2025-09-27T12:00:00,2224,2244,2206,2237,159694.424518
2025-09-27T16:00:00,2240,2241,2200,2214,29258.697514
2025-09-27T20:00:00,2219,2238,2212,2222,7946.86422
2025-09-28T00:00:00,2219,2223,2184,2207,124619.703601
2025-09-28T04:00:00,2204,2206,2182,2184,41111.490573
2025-09-28T08:00:00,2184,2190,2163,2172,43271.445297
2025-09-28T12:00:00,2176,2190,2150,2188,40384.962208
2025-09-28T16:00:00,2188,2211,2188,2199,23660.282675
2025-09-28T20:00:00,2202,2246,2201,2239,65830.985807
2025-09-29T00:00:00,2242,2242,2214,2216,77445.503852
2025-09-29T04:00:00,2216,2218,2186,2186,29043.329474
2025-09-29T08:00:00,2188,2205,2173,2181,44764.524604
2025-09-29T12:00:00,2181,2207,2142,2167,105171.506898
2025-09-29T16:00:00,2174,2187,2139,2173,25128.756374
2025-09-29T20:00:00,2180,2207,2159,2161,49443.270992
2025-09-30T00:00:00,2162,2163,2092,2096,141380.488217
2025-09-30T04:00:00,2100,2132,2098,2111,90864.334354
2025-09-30T08:00:00,2111,2114,2088,2102,82452.010879
2025-09-30T12:00:00,2102,2102,2060,2085,81906.263045
2025-09-30T16:00:00,2085,2120,2074,2120,49257.046299
2025-09-30T20:00:00,2119,2154,2118,2133,21025.756572
2025-10-01T00:00:00,2137,2147,2112,2120,84456.91332
2025-10-01T04:00:00,2121,2147,2119,2136,24787.945646
2025-10-01T08:00:00,2131,2244,2129,2207,230474.860961
2025-10-01T12:00:00,2207,2226,2196,2223,57420.757582
2025-10-01T16:00:00,2226,2248,2219,2245,94376.717961
2025-10-01T20:00:00,2243,2254,2241,2248,134180.395938
2025-10-02T00:00:00,2248,2277,2235,2273,156231.445421
2025-10-02T04:00:00,2273,2293,2267,2269,77567.027306
2025-10-02T08:00:00,2272,2283,2265,2272,37240.82917
2025-10-02T12:00:00,2272,2281,2211,2230,95526.560875
2025-10-02T16:00:00,2240,2295,2239,2289,36468.862439
2025-10-02T20:00:00,2289,2351,2276,2339,130397.41106
2025-10-03T00:00:00,2339,2398,2284,2284,526204.144669
2025-10-03T04:00:00,2290,2362,2288,2303,81487.925149
2025-10-03T08:00:00,2305,2366,2288,2342,83703.188014
2025-10-03T12:00:00,2341,2425,2333,2389,260817.778237
2025-10-03T16:00:00,2389,2471,2344,2443,201192.056904
2025-10-03T20:00:00,2436,2520,2430,2443,232718.590203
2025-10-04T00:00:00,2440,2499,2410,2472,298308.533291
2025-10-04T04:00:00,2467,2507,2450,2475,231919.463637
2025-10-04T08:00:00,2472,2518,2435,2475,247012.685108
2025-10-04T12:00:00,2470,2522,2383,2383,276045.142677
2025-10-04T16:00:00,2377,2400,2322,2377,91273.974098
2025-10-04T20:00:00,2392,2415,2374,2404,38314.423723
2025-10-05T00:00:00,2404,2423,2363,2397,126873.933528
2025-10-05T04:00:00,2396,2433,2396,2425,47691.823881
2025-10-05T08:00:00,2430,2430,2359,2378,74770.496563
2025-10-05T12:00:00,2375,2386,2348,2382,62758.059597
2025-10-05T16:00:00,2382,2384,2319,2320,30317.414312
2025-10-05T20:00:00,2319,2339,2313,2325,34894.890894
2025-10-06T00:00:00,2324,2343,2308,2333,57624.75414
2025-10-06T04:00:00,2336,2349,2314,2330,16879.973201
2025-10-06T08:00:00,2331,2340,2307,2321,24575.09688
2025-10-06T12:00:00,2322,2407,2322,2400,144898.005548
2025-10-06T16:00:00,2394,2438,2382,2410,25682.981109
2025-10-06T20:00:00,2415,2431,2401,2410,25459.736637
2025-10-07T00:00:00,2415,2445,2392,2406,92845.860374
2025-10-07T04:00:00,2403,2417,2342,2354,92515.558183
2025-10-07T08:00:00,2356,2390,2344,2386,57867.475334
2025-10-07T12:00:00,2381,2396,2270,2279,113312.834591
2025-10-07T16:00:00,2278,2311,2260,2299,23306.727624
2025-10-07T20:00:00,2299,2331,2272,2272,22023.187587
2025-10-08T00:00:00,2272,2305,2247,2256,61758.387469
2025-10-08T04:00:00,2261,2279,2230,2263,38638.777489
2025-10-08T08:00:00,2266,2270,2235,2241,30299.781316
2025-10-08T12:00:00,2239,2271,2226,2270,58617.688699
2025-10-08T16:00:00,2270,2350,2267,2336,46152.430518
2025-10-08T20:00:00,2330,2364,2330,2335,28409.332925
2025-10-09T00:00:00,2341,2343,2258,2289,94586.582192
2025-10-09T04:00:00,2292,2318,2273,2283,24950.033983
2025-10-09T08:00:00,2277,2277,2198,2215,57832.841114
2025-10-09T12:00:00,2221,2243,2182,2197,42812.9796
2025-10-09T16:00:00,2200,2249,2192,2222,7529.371098
2025-10-09T20:00:00,2233,2255,2222,2241,10543.940134
2025-10-10T00:00:00,2243,2298,2234,2270,47115.944576
2025-10-10T04:00:00,2269,2274,2213,2218,45983.604719
2025-10-10T08:00:00,2219,2260,2219,2252,35651.603753
2025-10-10T12:00:00,2251,2258,2104,2116,129781.092635
2025-10-10T16:00:00,2113,2163,2069,2083,136321.958625
2025-10-10T20:00:00,2083,2088,1394,1552,1051887.801686
2025-10-11T00:00:00,1560,1634,1428,1543,418079.398731
2025-10-11T04:00:00,1543,1551,1488,1490,151667.021841
2025-10-11T08:00:00,1494,1602,1494,1568,189755.890167
2025-10-11T12:00:00,1566,1580,1516,1540,204040.276913
2025-10-11T16:00:00,1540,1548,1481,1495,166544.912574
2025-10-11T20:00:00,1498,1500,1437,1489,101676.226856
2025-10-12T00:00:00,1487,1499,1440,1473,104236.350655
2025-10-12T04:00:00,1476,1532,1475,1521,76678.214459
2025-10-12T08:00:00,1528,1574,1490,1573,105524.413549
2025-10-12T12:00:00,1569,1652,1543,1652,226965.49402
2025-10-12T16:00:00,1649,1704,1647,1704,69281.307137
2025-10-12T20:00:00,1701,1707,1661,1681,41955.813233
2025-10-13T00:00:00,1681,1708,1674,1675,142537.564019
2025-10-13T04:00:00,1676,1705,1668,1686,69430.996275
2025-10-13T08:00:00,1691,1720,1650,1681,91177.081509
2025-10-13T12:00:00,1677,1734,1665,1724,77445.170357
2025-10-13T16:00:00,1724,1833,1716,1773,107911.716383
2025-10-13T20:00:00,1774,1794,1762,1769,43905.325976
2025-10-14T00:00:00,1769,1773,1692,1700,163576.738254
2025-10-14T04:00:00,1700,1700,1592,1614,304253.225285
2025-10-14T08:00:00,1612,1645,1592,1628,137531.927826
2025-10-14T12:00:00,1628,1687,1608,1682,40700.554582
2025-10-14T16:00:00,1682,1705,1665,1690,46098.139413
2025-10-14T20:00:00,1692,1702,1678,1693,20931.271979
2025-10-15T00:00:00,1693,1699,1670,1679,116653.105552
2025-10-15T04:00:00,1677,1715,1669,1715,66764.596346
2025-10-15T08:00:00,1708,2170,1705,1821,11787672.760483
2025-10-15T12:00:00,1823,1823,1736,1757,2271892.59273
2025-10-15T16:00:00,1758,1799,1746,1749,388237.657764
2025-10-15T20:00:00,1748,1775,1711,1770,503379.711061
2025-10-16T00:00:00,1771,1844,1665,1677,3250214.16607
